role,medicalStoreID,warID,quantity,inTime,exhaustTime,IMC,alert,AIalert
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e1800013b,21,1636834916,1636996916,7894145965191710,true,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000140,13,1648223152,1648370752,3378305327694688,false,P2
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000130,20,1634721878,1634873078,7317091898966486,false,P4
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000150,13,1648859498,1649003498,6741935343207564,false,P3
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000140,30,1648223152,1648352752,1805949406832451,true,P4
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000150,20,1620466721,1620632321,4345785782802463,true,P4
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000130,21,1630826434,1630974034,8631866459608227,false,P4
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000140,19,1641493423,1641648223,5981232398619243,false,P3
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000139,26,1642887302,1642977302,3827029377523705,false,P4
medicalStore,625ac99ffc13ae0e18000142,625ac99ffc13ae0e18000145,16,1623155559,1623277959,9726959356649676,false,P4
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000130,10,1626255344,1626395744,4334417842529894,false,P3
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000145,22,1641729855,1641852255,3053103214461032,false,P2
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000140,28,1630177379,1630317779,4607246778200366,false,P4
medicalStore,625ac99ffc13ae0e18000142,625ac99ffc13ae0e18000145,21,1628368721,1628473121,6328125462845949,true,P3
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000130,22,1620055008,1620159408,5185898150331287,true,P4
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e1800013b,18,1628377505,1628467505,0256085147047502,true,P2
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000140,19,1648854219,1648987419,8803223329786006,false,P3
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000130,14,1646628587,1646750987,9700634164068877,false,P2
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000139,27,1645593119,1645765919,6092197747353534,true,P4
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000150,13,1623663379,1623774979,3895526014309860,false,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000150,25,1621113049,1621224649,7318496745888519,false,P4
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000130,25,1623681342,1623821742,4402294855747624,false,P3
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000150,10,1635827077,1635967477,3422678219562409,false,P4
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000150,21,1642723341,1642856541,6768922486063610,true,P4
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e1800013b,19,1645639676,1645805276,3566193577176932,false,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000130,19,1635870677,1636018277,7291004928350058,false,P4
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000150,14,1627397868,1627487868,2795409400414850,false,P4
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e1800013b,20,1625390746,1625523946,5254787955016163,true,P2
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e1800013b,27,1649746520,1649840120,2292548469425058,true,P3
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000145,11,1643591177,1643749577,8970248538652238,true,P2
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e1800013b,27,1649905659,1650046059,0984386620388832,true,P3
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000145,19,1623155559,1623281559,4390031077003065,false,P4
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000130,14,1639538973,1639708173,8483243548253739,true,P4
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e1800013b,27,1644402463,1644488863,4130538122304952,false,P2
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000150,12,1633351342,1633516942,1414291802060660,false,P2
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000130,16,1645826736,1645938336,4340691209842029,false,P3
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e1800013b,16,1628817999,1628925999,5211643730469370,true,P2
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e1800013b,19,1629728751,1629890751,2649746644240798,false,P2
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000150,28,1637260474,1637411674,9206078317140152,false,P2
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000150,13,1626243914,1626380714,4922161404128266,false,P2
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000130,12,1623438418,1623596818,7101176691547181,false,P2
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000130,23,1648827098,1648978298,9227202293429751,false,P3
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000145,21,1633700198,1633865798,7973102193546138,true,P4
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000140,13,1618917886,1619015086,3945289445343061,true,P3
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e1800013b,14,1630541576,1630714376,9357229711593934,true,P2
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e1800013b,30,1625761555,1625927155,0260898136636316,false,P2
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000139,18,1627132653,1627262253,9158146763462060,true,P4
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000150,23,1636521355,1636686955,3176428074428627,true,P4
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000140,15,1637708726,1637870726,3954079237334743,true,P3
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000145,29,1624941000,1625067000,1093683932308650,true,P4
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000150,26,1628817999,1628940399,9612745075080666,true,P2
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000139,14,1627617547,1627711147,1339639372393451,false,P4
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e1800013b,16,1648672508,1648812908,1292650622873225,false,P4
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000150,20,1641869329,1642009729,6881096430997060,true,P4
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e1800013b,17,1648672508,1648769708,5611659835271727,false,P2
