manufacturerID,drugName,quantity,outTime,prescription
622f88c6fc13ae1b94000977,Hydroxychloroquine,447,1639051990,FALSE
622f88c6fc13ae1b9400097a,Amlodipine,4462,1638538016,FALSE
622f88c6fc13ae1b9400097d,Tramadol,3713,1632069798,FALSE
622f88c6fc13ae1b94000980,Gilenya,6295,1631596718,TRUE
622f88c6fc13ae1b94000983,Naltrexone,4925,1626067181,FALSE
622f88c6fc13ae1b94000986,Cyclobenzaprine,3075,1621854592,TRUE
622f88c6fc13ae1b94000989,Citalopram,961,1637754480,TRUE
622f88c6fc13ae1b9400098c,Invokana,9381,1618211610,TRUE
622f88c6fc13ae1b9400098f,Pantoprazole,9462,1634171999,TRUE
622f88c6fc13ae1b94000992,Metformin,1944,1630982252,FALSE
622f88c6fc13ae1b94000995,Azithromycin,1697,1620630089,FALSE
622f88c6fc13ae1b94000998,Viagra,9929,1643017573,TRUE
622f88c6fc13ae1b9400099b,Amitriptyline,146,1642611696,FALSE
622f88c6fc13ae1b9400099e,Amoxicillin,6788,1635276878,TRUE
622f88c6fc13ae1b940009a1,Lofexidine,8051,1646063376,TRUE
622f88c6fc13ae1b940009a4,Tramadol,2256,1644442648,FALSE
622f88c6fc13ae1b940009a7,Farxiga,2134,1639514440,TRUE
622f88c6fc13ae1b940009aa,Fentanyl Patch,2866,1644318172,TRUE
622f88c6fc13ae1b940009ad,Fentanyl,5390,1637990306,FALSE
622f88c6fc13ae1b940009b0,Rybelsus,862,1642982265,TRUE
622f88c6fc13ae1b940009b3,Buprenorphine,9507,1634168869,FALSE
622f88c6fc13ae1b940009b6,Doxycycline,9636,1622518016,FALSE
622f88c6fc13ae1b940009b9,Entresto,5667,1621487508,TRUE
622f88c6fc13ae1b940009bc,Januvia,4195,1615766486,TRUE
622f88c6fc13ae1b940009bf,Kevzara,268,1638930831,FALSE
622f88c6fc13ae1b940009c2,Farxiga,442,1628272234,FALSE
622f88c6fc13ae1b940009c5,Citalopram,4165,1636434407,FALSE
622f88c6fc13ae1b940009c8,Metformin,8605,1631042250,TRUE
622f88c6fc13ae1b940009cb,Omeprazole,1701,1643045016,TRUE
622f88c6fc13ae1b940009ce,Rybelsus,7790,1633631491,FALSE
622f88c6fc13ae1b940009d1,Brilinta,7141,1645995135,FALSE
622f88c6fc13ae1b940009d4,Dupixent,5314,1620115210,FALSE
622f88c6fc13ae1b940009d7,Jardiance,6215,1623360552,TRUE
622f88c6fc13ae1b940009da,Buprenorphine,3473,1634251326,FALSE
622f88c6fc13ae1b940009dd,Entresto,2151,1617993621,TRUE
622f88c6fc13ae1b940009e0,Viagra,8483,1621830229,FALSE
622f88c6fc13ae1b940009e3,Jardiance,6270,1634263092,TRUE
622f88c6fc13ae1b940009e6,Wellbutrin,1913,1629672280,TRUE
622f88c6fc13ae1b940009e9,Cymbalta,3294,1638474225,TRUE
622f88c6fc13ae1b940009ec,Metformin,8738,1637369684,FALSE
622f88c6fc13ae1b940009ef,Viagra,7823,1639519430,TRUE
622f88c6fc13ae1b940009f2,Gilenya,162,1636140624,TRUE
622f88c6fc13ae1b940009f5,Dupixent,7720,1636400145,TRUE
622f88c6fc13ae1b940009f8,Ciprofloxacin,7014,1630819381,TRUE
622f88c6fc13ae1b940009fb,Otezla,1321,1625708475,TRUE
622f88c6fc13ae1b940009fe,Amitriptyline,3545,1645532325,FALSE
622f88c6fc13ae1b94000a01,Gabapentin,8920,1637780663,TRUE
622f88c6fc13ae1b94000a04,Humira,5977,1640542148,FALSE
622f88c6fc13ae1b94000a07,Lisinopril,7845,1618991790,TRUE
622f88c6fc13ae1b94000a0a,Citalopram,6023,1624831135,FALSE
622f88c6fc13ae1b94000a0d,Azithromycin,7155,1616449826,TRUE
622f88c6fc13ae1b94000a10,Fentanyl,7142,1629194507,TRUE
622f88c6fc13ae1b94000a13,Methotrexate,1509,1628618663,FALSE
622f88c6fc13ae1b94000a16,Benzonatate,7278,1624908500,FALSE
622f88c6fc13ae1b94000a19,Gabapentin,8003,1639247779,FALSE
622f88c6fc13ae1b94000a1c,Trazodone,7244,1623924762,TRUE
622f88c6fc13ae1b94000a1f,Methotrexate,5232,1625704078,FALSE
622f88c6fc13ae1b94000a22,Rybelsus,3088,1642537591,TRUE
622f88c6fc13ae1b94000a25,Sublocade,6597,1636442532,FALSE
622f88c6fc13ae1b94000a28,Fentanyl,3324,1634276733,TRUE
622f88c6fc13ae1b94000a2b,Clindamycin,7808,1640453927,TRUE
622f88c6fc13ae1b94000a2e,Amlodipine,1086,1621051057,FALSE
622f88c6fc13ae1b94000a31,Clonazepam,3921,1638308857,FALSE
622f88c6fc13ae1b94000a34,Gilenya,5762,1631692915,FALSE
622f88c6fc13ae1b94000a37,Ativan,5998,1633328117,TRUE
622f88c6fc13ae1b94000a3a,Imbruvica,9798,1626705780,FALSE
622f88c6fc13ae1b94000a3d,Prednisone,1262,1641293789,FALSE
622f88c6fc13ae1b94000a40,Metoprolol,9754,1619447711,TRUE
622f88c6fc13ae1b94000a43,Azithromycin,7911,1640711421,FALSE
622f88c6fc13ae1b94000a46,secukinumab,7346,1635608167,FALSE
622f88c6fc13ae1b94000a49,Omeprazole,5176,1644394871,TRUE
622f88c6fc13ae1b94000a4c,Trazodone,3711,1630888693,TRUE
622f88c6fc13ae1b94000a4f,Hydroxychloroquine,5551,1629146677,TRUE
622f88c6fc13ae1b94000a52,Methadone,476,1636829972,TRUE
622f88c6fc13ae1b94000a55,Ativan,2253,1642568250,TRUE
622f88c6fc13ae1b94000a58,Fentanyl Patch,6575,1645978781,FALSE
622f88c6fc13ae1b94000a5b,Benzonatate,840,1634704202,FALSE
622f88c6fc13ae1b94000a5e,Onpattro,3560,1617685132,TRUE
622f88c6fc13ae1b94000a61,Azithromycin,4165,1628743536,TRUE
622f88c6fc13ae1b94000a64,Clindamycin,5479,1628039878,TRUE
622f88c6fc13ae1b94000a67,Atorvastatin,2792,1627710806,FALSE
622f88c6fc13ae1b94000a6a,Acetaminophen,908,1622237695,FALSE
622f88c6fc13ae1b94000a6d,Lisinopril,1248,1645549559,FALSE
622f88c6fc13ae1b94000a70,Farxiga,4149,1632283392,FALSE
622f88c6fc13ae1b94000a73,Atorvastatin,6624,1618227942,TRUE
622f88c6fc13ae1b94000a76,Lyrica,7499,1630239289,TRUE
622f88c6fc13ae1b94000a79,Cymbalta,5597,1633468950,FALSE
622f88c6fc13ae1b94000a7c,Fentanyl Patch,7847,1621538968,FALSE
622f88c6fc13ae1b94000a7f,Buprenorphine,4249,1617127236,TRUE
622f88c6fc13ae1b94000a82,Metoprolol,7345,1646591883,TRUE
622f88c6fc13ae1b94000a85,Wellbutrin,9698,1634054522,FALSE
622f88c6fc13ae1b94000a88,Probuphine,1147,1625495672,FALSE
622f88c6fc13ae1b94000a8b,Buprenorphine,5634,1622463374,FALSE
622f88c6fc13ae1b94000a8e,Acetaminophen,3220,1635561918,TRUE
622f88c6fc13ae1b94000a91,Amitriptyline,1092,1625081958,TRUE
622f88c6fc13ae1b94000a94,Methotrexate,3821,1643434996,FALSE
622f88c6fc13ae1b94000a97,Naloxone,4169,1636708743,FALSE
622f88c6fc13ae1b94000a9a,Entresto,2581,1644971737,TRUE
622f88c6fc13ae1b94000a9d,secukinumab,8985,1638608781,FALSE
622f88c6fc13ae1b94000aa0,Tramadol,1846,1636885204,FALSE
622f88c6fc13ae1b94000aa3,Pantoprazole,9124,1628155379,FALSE
622f88c6fc13ae1b94000aa6,Acetaminophen,5900,1635170674,FALSE
622f88c6fc13ae1b94000aa9,Trazodone,3003,1647123441,FALSE
622f88c6fc13ae1b94000aac,Probuphine,5870,1624420968,FALSE
622f88c6fc13ae1b94000aaf,secukinumab,9637,1637349355,FALSE
622f88c6fc13ae1b94000ab2,Methadone,8655,1628057722,TRUE
622f88c6fc13ae1b94000ab5,Brilinta,676,1639813942,TRUE
622f88c6fc13ae1b94000ab8,Naproxen,5256,1638619734,FALSE
622f88c6fc13ae1b94000abb,Entresto,7463,1622673455,FALSE
622f88c6fc13ae1b94000abe,Hydroxychloroquine,351,1623979267,FALSE
622f88c6fc13ae1b94000ac1,Naproxen,7568,1622580699,TRUE
622f88c6fc13ae1b94000ac4,Naproxen,967,1640085861,FALSE
622f88c6fc13ae1b94000ac7,Ciprofloxacin,9799,1635785705,TRUE
622f88c6fc13ae1b94000aca,Amlodipine,4510,1625743558,TRUE
622f88c6fc13ae1b94000acd,Metoprolol,618,1641209670,TRUE
622f88c6fc13ae1b94000ad0,Lexapro,9303,1624074312,FALSE
622f88c6fc13ae1b94000ad3,Wellbutrin,7079,1635141242,TRUE
622f88c6fc13ae1b94000ad6,Naproxen,5864,1643475021,FALSE
622f88c6fc13ae1b94000ad9,Cephalexin,3410,1634543445,TRUE
622f88c6fc13ae1b94000adc,Sublocade,1805,1632522018,FALSE
622f88c6fc13ae1b94000adf,Tramadol,6081,1638585126,FALSE
622f88c6fc13ae1b94000ae2,Cephalexin,5221,1622310802,FALSE
622f88c6fc13ae1b94000ae5,Lisinopril,7296,1619976391,FALSE
622f88c6fc13ae1b94000ae8,Kevzara,4127,1639694621,TRUE
622f88c6fc13ae1b94000aeb,Prednisone,7429,1633703212,TRUE
622f88c6fc13ae1b94000aee,Probuphine,7836,1627688679,TRUE
622f88c6fc13ae1b94000af1,secukinumab,7775,1632687719,FALSE
622f88c6fc13ae1b94000af4,Benzonatate,4175,1615922981,TRUE
622f88c6fc13ae1b94000af7,Methotrexate,6547,1638734963,TRUE
622f88c6fc13ae1b94000afa,Metformin,7584,1642316389,FALSE
622f88c6fc13ae1b94000afd,Sublocade,4856,1625361962,FALSE
622f88c6fc13ae1b94000b00,Kevzara,4117,1621680699,FALSE
622f88c6fc13ae1b94000b03,Lisinopril,6211,1644687327,TRUE
622f88c6fc13ae1b94000b06,Gilenya,7419,1645813804,FALSE
622f88c6fc13ae1b94000b09,Otezla,8407,1638051615,FALSE
622f88c6fc13ae1b94000b0c,Invokana,5484,1643255929,FALSE
622f88c6fc13ae1b94000b0f,Amitriptyline,3533,1643561515,TRUE
622f88c6fc13ae1b94000b12,Brilinta,1288,1631595664,FALSE
622f88c6fc13ae1b94000b15,Naproxen,3477,1646504750,TRUE
622f88c6fc13ae1b94000b18,Metoprolol,6674,1646038956,FALSE
622f88c6fc13ae1b94000b1b,Imbruvica,8860,1617500869,FALSE
622f88c6fc13ae1b94000b1e,Lyrica,7374,1624378459,TRUE
622f88c6fc13ae1b94000b21,Amoxicillin,8208,1628354767,FALSE
622f88c6fc13ae1b94000b24,Hydroxychloroquine,8801,1618103290,FALSE
622f88c6fc13ae1b94000b27,Ativan,211,1623259067,FALSE
622f88c6fc13ae1b94000b2a,Jardiance,3736,1619003211,FALSE
622f88c6fc13ae1b94000b2d,Lisinopril,1352,1621715612,FALSE
622f88c6fc13ae1b94000b30,Humira,14,1628525537,TRUE
622f88c6fc13ae1b94000b33,Lofexidine,7885,1615708791,FALSE
622f88c6fc13ae1b94000b36,Amitriptyline,2974,1615808083,FALSE
622f88c6fc13ae1b94000b39,Januvia,9736,1630417172,FALSE
622f88c6fc13ae1b94000b3c,Metformin,1322,1616139085,TRUE
622f88c6fc13ae1b94000b3f,Gilenya,265,1626912876,FALSE
622f88c6fc13ae1b94000b42,Methotrexate,9437,1643830536,TRUE
622f88c6fc13ae1b94000b45,Ozempic,6079,1637718630,TRUE
622f88c6fc13ae1b94000b48,Clindamycin,6209,1619118135,FALSE
622f88c6fc13ae1b94000b4b,Brilinta,5452,1644938500,TRUE
622f88c6fc13ae1b94000b4e,Farxiga,861,1643583774,TRUE
622f88c6fc13ae1b94000b51,Citalopram,7769,1643043520,TRUE
622f88c6fc13ae1b94000b54,Naloxone,7985,1635603655,FALSE
622f88c6fc13ae1b94000b57,Amitriptyline,8834,1640854150,FALSE
622f88c6fc13ae1b94000b5a,Buprenorphine,1129,1639274815,TRUE
622f88c6fc13ae1b94000b5d,Loratadine,9656,1619039845,TRUE
622f88c6fc13ae1b94000b60,Lisinopril,807,1631518831,TRUE
622f88c6fc13ae1b94000b63,Doxycycline,7463,1630826836,FALSE
622f88c6fc13ae1b94000b66,Melatonin,1523,1637329871,TRUE
622f88c6fc13ae1b94000b69,Tramadol,8057,1618172861,FALSE
622f88c6fc13ae1b94000b6c,Meloxicam,3838,1619055169,FALSE
622f88c6fc13ae1b94000b6f,Zubsolv,4415,1618498973,TRUE
622f88c6fc13ae1b94000b72,Adderall,7985,1630447432,TRUE
622f88c6fc13ae1b94000b75,Dupixent,9059,1634842984,FALSE
622f88c6fc13ae1b94000b78,Zubsolv,3468,1639018141,FALSE
622f88c6fc13ae1b94000b7b,Ciprofloxacin,8082,1646441980,FALSE
622f88c6fc13ae1b94000b7e,Benzonatate,9650,1643011887,TRUE
622f88c6fc13ae1b94000b81,Benzonatate,6239,1637493538,TRUE
622f88c6fc13ae1b94000b84,Meloxicam,2921,1617082140,FALSE
622f88c6fc13ae1b94000b87,Naloxone,4791,1639081602,FALSE
622f88c6fc13ae1b94000b8a,Acetaminophen,6658,1637332562,TRUE
622f88c6fc13ae1b94000b8d,Ativan,3587,1620207775,FALSE
622f88c6fc13ae1b94000b90,Brilinta,4425,1639270775,FALSE
622f88c6fc13ae1b94000b93,Gilenya,983,1625562613,FALSE
622f88c6fc13ae1b94000b96,Wellbutrin,2405,1633680736,FALSE
622f88c6fc13ae1b94000b99,Amitriptyline,6802,1625903513,FALSE
622f88c6fc13ae1b94000b9c,Tramadol,904,1636392108,FALSE
622f88c6fc13ae1b94000b9f,Zubsolv,9929,1640495536,FALSE
622f88c6fc13ae1b94000ba2,Kevzara,7273,1617923832,FALSE
622f88c6fc13ae1b94000ba5,Bunavail,121,1623018393,TRUE
622f88c6fc13ae1b94000ba8,Clindamycin,2387,1619659914,FALSE
622f88c6fc13ae1b94000bab,Rybelsus,8147,1622181045,TRUE
622f88c6fc13ae1b94000bae,Adderall,9411,1625321574,FALSE
622f88c6fc13ae1b94000bb1,Benzonatate,7391,1631770924,FALSE
622f88c6fc13ae1b94000bb4,Wellbutrin,9229,1638239066,TRUE
622f88c6fc13ae1b94000bb7,Melatonin,8182,1620377488,TRUE
622f88c6fc13ae1b94000bba,Hydroxychloroquine,5911,1634421214,FALSE
622f88c6fc13ae1b94000bbd,Farxiga,2468,1619315386,TRUE
622f88c6fc13ae1b94000bc0,Ciprofloxacin,7432,1618516683,FALSE
622f88c6fc13ae1b94000bc3,Onpattro,9527,1618455236,TRUE
622f88c6fc13ae1b94000bc6,Doxycycline,3681,1642297914,TRUE
622f88c6fc13ae1b94000bc9,Adderall,8649,1627709659,TRUE
622f88c6fc13ae1b94000bcc,Naloxone,5986,1643959693,TRUE
622f88c6fc13ae1b94000bcf,Dupixent,5139,1617062661,FALSE
622f88c6fc13ae1b94000bd2,Lexapro,6394,1628570574,FALSE
622f88c6fc13ae1b94000bd5,Ibuprofen,9177,1636543157,TRUE
622f88c6fc13ae1b94000bd8,Viagra,4923,1630780114,FALSE
622f88c6fc13ae1b94000bdb,Otezla,7877,1628011288,FALSE
622f88c6fc13ae1b94000bde,Januvia,1059,1642835818,TRUE
622f88c6fc13ae1b94000be1,Cephalexin,1467,1627438109,TRUE
622f88c6fc13ae1b94000be4,Probuphine,2904,1641043244,FALSE
622f88c6fc13ae1b94000be7,Lisinopril,6759,1626935391,FALSE
622f88c6fc13ae1b94000bea,Doxycycline,1872,1646911889,FALSE
622f88c6fc13ae1b94000bed,Cephalexin,9418,1621710996,FALSE
622f88c6fc13ae1b94000bf0,Tramadol,7794,1635439725,TRUE
622f88c6fc13ae1b94000bf3,Melatonin,6646,1634771722,TRUE
622f88c6fc13ae1b94000bf6,Humira,9496,1642057181,TRUE
622f88c6fc13ae1b94000bf9,Otezla,8588,1639089109,TRUE
622f88c6fc13ae1b94000bfc,Naloxone,7233,1641639175,FALSE
622f88c6fc13ae1b94000bff,Humira,1259,1642087767,FALSE
622f88c6fc13ae1b94000c02,Bunavail,3671,1616124890,FALSE
622f88c6fc13ae1b94000c05,Loratadine,8016,1643080077,TRUE
622f88c6fc13ae1b94000c08,Clonazepam,5592,1629487322,TRUE
622f88c6fc13ae1b94000c0b,Lexapro,9456,1616933042,TRUE
622f88c6fc13ae1b94000c0e,Acetaminophen,7765,1640009535,FALSE
622f88c6fc13ae1b94000c11,Clonazepam,8572,1636930232,TRUE
622f88c6fc13ae1b94000c14,Meloxicam,2811,1629443428,FALSE
622f88c6fc13ae1b94000c17,Naltrexone,4909,1635404551,TRUE
622f88c6fc13ae1b94000c1a,Viagra,8196,1625941891,FALSE
622f88c6fc13ae1b94000c1d,Viagra,834,1623861054,TRUE
622f88c6fc13ae1b94000c20,Azithromycin,9864,1637829309,FALSE
622f88c6fc13ae1b94000c23,Ibuprofen,345,1642167101,TRUE
